id_usuario,activaToken,logIns, fecha_registro, dg_1, dg_2, dg_3, dg_4, dg_5, dg_6, dg_7,dg_8, fecha_resp_DG
43041,Activo,1,01/01/2024 01:13,2,2,16,1,0,1,3,3,01/01/2024 01:15
43044,Activo,1,01/01/2024 18:30,1,2,24,1,0,4,3,1,01/01/2024 18:32
43046,Activo,2,02/01/2024 05:32,1,2,24,4,1,2,3,2,02/01/2024 05:35
43048,Activo,1,02/01/2024 11:02,2,2,23,3,0,4,4,3,02/01/2024 11:04
43050,Activo,2,02/01/2024 13:32,1,1,37,4,0,4,4,3,02/01/2024 13:34
43051,Activo,1,02/01/2024 20:39,2,1,22,1,0,4,3,3,02/01/2024 20:41
43052,Activo,4,02/01/2024 22:39,2,2,40,4,1,4,4,3,02/01/2024 23:02
43053,Activo,1,03/01/2024 00:21,2,2,23,1,0,5,4,3,03/01/2024 00:23
43056,Activo,1,03/01/2024 21:23,1,2,26,1,0,1,4,3,03/01/2024 21:29
43058,Activo,1,04/01/2024 08:42,1,1,46,2,1,4,4,1,04/01/2024 08:45
43061,Activo,1,04/01/2024 16:36,2,2,32,1,0,4,4,3,04/01/2024 16:38
43062,Activo,1,04/01/2024 18:39,2,1,49,4,1,4,4,3,04/01/2024 18:47
43064,Activo,2,04/01/2024 21:10,1,2,31,3,1,2,3,2,04/01/2024 21:16
43065,Activo,1,05/01/2024 02:41,2,1,22,1,0,5,2,3,05/01/2024 02:47
43068,Activo,1,05/01/2024 03:41,2,2,40,1,0,4,4,1,05/01/2024 03:44
43069,Activo,1,05/01/2024 10:37,1,2,40,1,0,3,4,1,05/01/2024 10:40
43071,Activo,1,05/01/2024 11:24,1,2,45,1,1,4,3,3,05/01/2024 11:28
43073,Activo,1,06/01/2024 00:20,2,2,21,2,0,4,3,3,06/01/2024 00:22
43074,Activo,2,06/01/2024 16:36,2,1,33,3,0,4,4,3,06/01/2024 16:44
43075,Activo,2,06/01/2024 21:13,2,2,17,2,0,1,3,3,06/01/2024 21:16
43079,Activo,1,07/01/2024 02:20,1,2,34,1,0,5,3,3,07/01/2024 02:23
43080,Activo,2,07/01/2024 08:37,2,2,25,1,0,4,4,1,07/01/2024 08:40
43084,Activo,1,07/01/2024 23:03,1,2,23,1,0,1,3,2,07/01/2024 23:06
43085,Activo,1,08/01/2024 03:06,2,2,37,4,1,5,2,3,08/01/2024 03:08
43087,Activo,1,08/01/2024 10:38,1,1,42,4,1,4,4,3,08/01/2024 10:41
43091,Activo,1,08/01/2024 11:46,1,2,41,1,1,4,4,2,08/01/2024 11:50
43092,Activo,2,08/01/2024 12:01,1,2,21,1,0,6,3,3,08/01/2024 12:03
43093,Activo,1,08/01/2024 14:18,1,1,28,2,0,5,4,1,08/01/2024 14:28
43095,Activo,1,08/01/2024 15:23,2,1,30,4,1,4,4,3,08/01/2024 15:30
43096,Activo,1,08/01/2024 16:37,1,1,51,3,1,4,4,3,08/01/2024 16:41
43097,Activo,1,08/01/2024 20:08,2,1,33,1,0,4,4,3,08/01/2024 20:11
43106,Activo,5,09/01/2024 06:58,2,2,39,3,1,4,5,3,09/01/2024 07:01
43098,Activo,2,08/01/2024 20:15,1,1,37,1,0,3,5,1,09/01/2024 12:11
43107,Activo,1,09/01/2024 13:57,1,2,33,1,0,3,4,3,09/01/2024 13:58
43108,Activo,5,09/01/2024 14:12,2,2,37,3,1,4,4,2,09/01/2024 14:18
43112,Activo,1,09/01/2024 16:26,2,2,57,2,1,4,4,3,09/01/2024 16:32
43117,Activo,1,09/01/2024 21:26,2,2,29,1,0,4,4,2,09/01/2024 21:31
43120,Activo,1,10/01/2024 00:45,2,2,26,1,0,1,5,3,10/01/2024 00:47
43121,Activo,2,10/01/2024 07:54,2,2,32,2,1,2,4,3,10/01/2024 08:00
43124,Activo,3,10/01/2024 09:59,2,1,31,2,0,4,4,3,10/01/2024 10:13
43126,Activo,1,10/01/2024 13:09,2,1,31,1,0,4,4,3,10/01/2024 13:11
43128,Activo,1,10/01/2024 13:54,3,1,29,1,0,4,5,1,10/01/2024 13:56
43131,Activo,1,10/01/2024 21:36,2,2,17,1,0,1,3,2,10/01/2024 21:39
43132,Activo,1,11/01/2024 04:50,2,2,36,3,1,2,4,3,11/01/2024 04:53
43135,Activo,1,11/01/2024 17:59,2,2,28,1,0,4,4,1,11/01/2024 18:01
43136,Activo,1,12/01/2024 00:03,1,2,36,1,0,4,5,2,12/01/2024 00:06
43140,Activo,2,12/01/2024 09:26,2,2,37,3,1,2,4,3,12/01/2024 09:28
43141,Activo,1,12/01/2024 11:01,1,2,53,3,1,4,3,3,12/01/2024 11:14
43145,Activo,1,12/01/2024 12:41,2,1,30,3,1,3,4,1,12/01/2024 12:44
43147,Activo,1,12/01/2024 13:32,2,2,31,4,1,5,4,2,12/01/2024 13:36
43149,Activo,1,12/01/2024 14:53,1,2,59,1,1,3,4,2,12/01/2024 14:58
43154,Activo,1,12/01/2024 20:40,2,2,50,4,1,3,5,3,12/01/2024 20:42
43157,Activo,2,12/01/2024 23:47,2,1,36,1,1,3,5,1,12/01/2024 23:53
43158,Activo,1,13/01/2024 10:23,2,2,23,1,0,6,3,2,13/01/2024 10:30
43163,Activo,5,13/01/2024 13:12,1,1,49,1,0,3,5,1,13/01/2024 13:15
43167,Activo,1,14/01/2024 11:33,1,2,22,1,0,1,4,3,14/01/2024 11:36
43168,Activo,1,14/01/2024 15:58,1,2,42,1,0,4,5,2,14/01/2024 16:02
43169,Activo,1,14/01/2024 16:32,2,2,37,1,0,4,4,3,14/01/2024 16:34
43181,Activo,1,15/01/2024 12:13,2,1,66,3,1,6,4,3,15/01/2024 12:19
43182,Activo,2,15/01/2024 14:18,1,2,30,1,0,4,4,3,15/01/2024 14:26
43183,Activo,2,15/01/2024 16:05,1,1,50,4,1,5,3,3,15/01/2024 16:09
43184,Activo,1,15/01/2024 20:46,2,2,14,1,0,1,2,3,15/01/2024 20:48
43185,Activo,1,15/01/2024 22:22,2,2,41,1,0,5,4,2,15/01/2024 22:26
43186,Activo,1,16/01/2024 11:19,1,2,24,1,1,4,3,3,16/01/2024 11:22
43187,Activo,3,16/01/2024 11:43,1,2,35,1,0,3,4,3,16/01/2024 11:47
43191,Activo,1,16/01/2024 13:44,2,2,30,2,1,4,4,3,16/01/2024 13:46
43193,Activo,1,16/01/2024 16:32,3,2,34,2,1,4,3,2,16/01/2024 16:35
43198,Activo,1,16/01/2024 21:07,1,2,33,2,1,2,4,2,16/01/2024 21:12
43200,Activo,1,17/01/2024 00:24,1,2,29,1,0,2,4,2,17/01/2024 00:27
43201,Activo,2,17/01/2024 03:20,2,2,21,1,0,6,2,3,17/01/2024 03:25
43208,Activo,2,18/01/2024 10:16,1,2,43,4,1,4,4,3,18/01/2024 10:20
43209,Activo,1,18/01/2024 12:33,1,2,22,1,0,1,4,3,18/01/2024 12:55
43210,Activo,1,18/01/2024 13:09,2,2,35,4,0,3,5,2,18/01/2024 13:13
43211,Activo,1,18/01/2024 21:08,2,2,40,3,0,4,5,3,18/01/2024 21:10
43212,Activo,1,19/01/2024 22:29,1,2,19,1,0,1,4,2,19/01/2024 22:32
43222,Activo,2,21/01/2024 13:10,1,2,31,2,1,2,4,2,21/01/2024 13:14
43225,Activo,1,22/01/2024 00:26,2,1,34,1,1,4,4,3,22/01/2024 00:30
43236,Activo,1,22/01/2024 11:55,1,2,25,1,0,4,4,3,22/01/2024 11:57
43237,Activo,2,22/01/2024 12:37,2,1,39,4,1,3,4,3,22/01/2024 12:40
43241,Activo,1,22/01/2024 12:46,1,2,43,1,1,4,4,3,22/01/2024 12:48
43238,Activo,1,22/01/2024 12:45,2,2,49,4,1,6,5,1,22/01/2024 14:48
43244,Activo,1,22/01/2024 15:37,2,1,37,3,0,4,4,3,22/01/2024 15:40
43247,Activo,2,22/01/2024 16:23,1,2,14,1,0,1,2,3,22/01/2024 16:25
43251,Activo,1,22/01/2024 18:53,2,2,23,1,0,4,3,3,22/01/2024 18:58
43252,Activo,1,22/01/2024 19:47,1,2,12,1,0,1,2,3,22/01/2024 19:50
43254,Activo,1,23/01/2024 00:34,1,1,28,3,1,4,5,3,23/01/2024 00:35
43255,Activo,1,23/01/2024 01:28,2,2,16,1,0,1,3,2,23/01/2024 01:31
43259,Activo,1,23/01/2024 10:38,2,1,24,1,0,3,4,3,23/01/2024 10:40
43262,Activo,1,23/01/2024 14:29,2,2,28,1,0,3,4,1,23/01/2024 14:30
43268,Activo,1,23/01/2024 18:14,2,1,32,4,1,4,3,3,23/01/2024 18:19
43270,Activo,1,24/01/2024 01:38,2,2,21,1,0,4,4,2,24/01/2024 01:40
43272,Activo,1,24/01/2024 11:42,2,2,32,2,1,4,4,3,24/01/2024 11:44
43273,Activo,2,24/01/2024 13:18,2,2,58,3,1,6,2,1,24/01/2024 13:23
43274,Activo,1,24/01/2024 15:27,2,1,36,2,1,5,4,3,24/01/2024 15:36
43276,Activo,1,24/01/2024 20:17,1,2,13,1,0,1,2,2,24/01/2024 20:19
43279,Activo,1,25/01/2024 03:00,2,2,42,4,1,4,5,3,25/01/2024 03:03
43280,Activo,1,25/01/2024 05:52,1,2,32,2,1,4,3,3,25/01/2024 05:56
43282,Activo,1,25/01/2024 12:40,2,2,29,1,0,4,4,3,25/01/2024 12:42
43284,Activo,1,25/01/2024 15:12,2,2,43,2,1,3,4,2,25/01/2024 15:17
43292,Activo,1,26/01/2024 10:57,1,1,29,1,0,4,4,3,26/01/2024 11:03
43295,Activo,5,27/01/2024 01:06,1,2,23,1,0,6,3,1,27/01/2024 01:09
43299,Activo,1,27/01/2024 14:29,2,1,26,2,0,5,2,3,27/01/2024 14:37
43300,Activo,1,27/01/2024 17:15,2,2,25,1,0,5,4,3,27/01/2024 17:17
43301,Activo,5,28/01/2024 01:21,1,1,25,1,0,5,3,3,28/01/2024 01:28
43302,Activo,1,28/01/2024 11:29,2,1,24,1,0,4,2,2,28/01/2024 11:33
43303,Activo,1,28/01/2024 22:17,2,1,50,3,1,4,4,3,28/01/2024 22:20
43304,Activo,1,29/01/2024 12:26,1,2,30,2,0,4,5,3,29/01/2024 12:28
43305,Activo,1,29/01/2024 14:16,2,2,28,1,1,4,3,3,29/01/2024 14:18
43308,Activo,3,29/01/2024 22:12,2,2,46,3,1,2,2,3,29/01/2024 22:17
43309,Activo,1,30/01/2024 08:57,2,2,28,3,1,4,4,3,30/01/2024 08:59
43310,Activo,1,30/01/2024 10:23,2,2,39,3,1,4,4,3,30/01/2024 10:28
43311,Activo,1,30/01/2024 11:54,1,2,31,3,1,4,4,3,30/01/2024 11:56
43312,Activo,5,30/01/2024 13:40,1,1,40,4,1,4,4,2,30/01/2024 13:45
43314,Activo,2,30/01/2024 16:56,2,1,27,1,0,5,4,3,30/01/2024 17:04
43316,Activo,1,30/01/2024 18:21,1,2,43,2,1,2,3,3,30/01/2024 18:33
43317,Activo,1,30/01/2024 23:14,2,2,18,1,0,1,3,3,30/01/2024 23:20
43319,Activo,1,31/01/2024 11:09,2,1,63,3,1,3,4,1,31/01/2024 11:13
43321,Activo,1,31/01/2024 12:31,1,2,34,4,1,4,3,3,31/01/2024 12:35
43322,Activo,1,31/01/2024 13:02,2,2,33,2,1,2,3,3,31/01/2024 13:07
43323,Activo,1,31/01/2024 15:31,1,2,28,4,1,5,3,1,31/01/2024 15:34
43324,Activo,1,31/01/2024 15:56,2,1,46,1,0,5,4,3,31/01/2024 15:58
43325,Activo,2,31/01/2024 17:05,1,2,52,4,1,5,3,3,31/01/2024 17:14
43330,Activo,3,31/01/2024 19:03,1,2,29,1,1,1,5,1,31/01/2024 19:05
43281,Activo,1,25/01/2024 09:57,2,2,21,1,0,1,4,3,31/01/2024 22:04
43329,Activo,3,31/01/2024 19:03,1,2,35,1,1,3,4,1,01/02/2024 11:27
43042,Activo,1,01/01/2024 14:10,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43043,Activo,1,01/01/2024 14:54,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43047,Activo,1,02/01/2024 08:16,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43055,Activo,1,03/01/2024 02:19,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43072,Activo,1,05/01/2024 21:36,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43082,Activo,1,07/01/2024 22:56,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43086,Activo,1,08/01/2024 10:21,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43088,Activo,1,08/01/2024 11:10,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43090,Activo,1,08/01/2024 11:23,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43094,Activo,1,08/01/2024 15:19,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43102,Activo,1,08/01/2024 20:27,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43104,Activo,1,09/01/2024 00:52,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43114,Activo,1,09/01/2024 17:24,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43116,Activo,1,09/01/2024 18:57,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43127,Activo,1,10/01/2024 13:50,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43130,Activo,1,10/01/2024 21:30,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43144,Activo,1,13/01/2024 02:45,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43156,Activo,1,12/01/2024 23:46,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43161,Activo,1,13/01/2024 12:08,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43162,Activo,1,13/01/2024 13:00,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43164,Activo,1,13/01/2024 17:05,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43165,Activo,1,14/01/2024 00:10,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43178,Activo,3,14/01/2024 17:22,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43192,Activo,1,16/01/2024 15:43,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43194,Activo,1,16/01/2024 16:42,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43196,Activo,1,16/01/2024 18:43,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43197,Activo,1,16/01/2024 21:07,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43202,Activo,1,17/01/2024 11:28,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43205,Activo,1,17/01/2024 14:32,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43213,Activo,1,19/01/2024 23:57,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43220,Activo,1,20/01/2024 20:29,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43221,Activo,1,20/01/2024 21:09,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43223,Activo,1,21/01/2024 18:25,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43235,Activo,3,22/01/2024 09:50,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43240,Activo,1,22/01/2024 12:40,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43242,Activo,1,22/01/2024 15:16,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43245,Activo,1,22/01/2024 16:11,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43249,Activo,1,22/01/2024 18:16,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43250,Activo,2,22/01/2024 18:31,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43256,Activo,1,23/01/2024 09:04,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43263,Activo,1,23/01/2024 17:18,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43269,Activo,1,23/01/2024 20:40,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43287,Activo,1,26/01/2024 10:50,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43293,Activo,1,26/01/2024 19:00,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43297,Activo,1,27/01/2024 11:37,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43298,Activo,1,27/01/2024 11:41,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43307,Activo,1,29/01/2024 18:37,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43315,Inactivo,0,30/01/2024 17:38,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
43328,Inactivo,0,31/01/2024 19:01,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo,noInfo
