OrganisationLabel,OrganisationURI,PublishedDate,DurationFrom,DurationTo,LatestData,Period,GeoEntityName,GeoCode,GeoName,GeoURI,Persons_Number_DeathsAge10AndOver,Persons_DASR_DeathsAge10AndOver,Females_Number_DeathsAge10AndOver,Females_DASR_DeathsAge10AndOver,Males_Number_DeathsAge10AndOver,Males_DASR_DeathsAge10AndOver
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2020-01-01T00:00:00,2022-12-31T23:59:59,TRUE,2020-2022,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,265,13.27,65,6.42,200,20.55
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2020-01-01T00:00:00,2022-12-31T23:59:59,TRUE,2020-2022,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,29,15.95,10,10.88,19,21.16
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2020-01-01T00:00:00,2022-12-31T23:59:59,TRUE,2020-2022,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,54,14.47,14,6.32,40,22.94
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2020-01-01T00:00:00,2022-12-31T23:59:59,TRUE,2020-2022,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,48,18.29,14,11.09,34,26.60
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2020-01-01T00:00:00,2022-12-31T23:59:59,TRUE,2020-2022,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,37,12.36,8,,29,19.32
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2020-01-01T00:00:00,2022-12-31T23:59:59,TRUE,2020-2022,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,36,15.18,8,,28,24.12
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2020-01-01T00:00:00,2022-12-31T23:59:59,TRUE,2020-2022,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,37,9.75,8,,29,16.06
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2020-01-01T00:00:00,2022-12-31T23:59:59,TRUE,2020-2022,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,24,9.36,3,,21,16.59
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2019-01-01T00:00:00,2021-12-31T23:59:59,,2019-2021,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,242,12.1,55,5.4,187,19.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2019-01-01T00:00:00,2021-12-31T23:59:59,,2019-2021,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,25,13.8,7,,18,19.1
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2019-01-01T00:00:00,2021-12-31T23:59:59,,2019-2021,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,54,13.9,13,5.8,41,22.4
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2019-01-01T00:00:00,2021-12-31T23:59:59,,2019-2021,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,42,16.9,11,9.1,31,25.8
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2019-01-01T00:00:00,2021-12-31T23:59:59,,2019-2021,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,35,11.5,8,,27,17.6
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2019-01-01T00:00:00,2021-12-31T23:59:59,,2019-2021,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,31,13,8,,23,19.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2019-01-01T00:00:00,2021-12-31T23:59:59,,2019-2021,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,31,8.6,5,,26,15.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2019-01-01T00:00:00,2021-12-31T23:59:59,,2019-2021,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,24,9.6,3,,21,17.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2018-01-01T00:00:00,2020-12-31T23:59:59,,2018-2020,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,250,12.6,54,5.3,196,20.3
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2018-01-01T00:00:00,2020-12-31T23:59:59,,2018-2020,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,22,12.3,4,,18,19.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2018-01-01T00:00:00,2020-12-31T23:59:59,,2018-2020,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,52,13.7,8,,44,24.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2018-01-01T00:00:00,2020-12-31T23:59:59,,2018-2020,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,49,20.3,8,,41,35.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2018-01-01T00:00:00,2020-12-31T23:59:59,,2018-2020,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,28,9.2,6,,22,14.6
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2018-01-01T00:00:00,2020-12-31T23:59:59,,2018-2020,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,27,10.4,10,7.5,17,13.8
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2018-01-01T00:00:00,2020-12-31T23:59:59,,2018-2020,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,37,10.3,8,,29,16.9
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2018-01-01T00:00:00,2020-12-31T23:59:59,,2018-2020,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,35,14.3,10,7.8,25,21.4
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2017-01-01T00:00:00,2019-12-31T23:59:59,,2017-2019,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,224,11.2,53,5.2,171,17.6
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2017-01-01T00:00:00,2019-12-31T23:59:59,,2017-2019,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,13,6.9,2,,11,11.3
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2017-01-01T00:00:00,2019-12-31T23:59:59,,2017-2019,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,48,13.3,10,5.1,38,21.9
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2017-01-01T00:00:00,2019-12-31T23:59:59,,2017-2019,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,39,16.2,4,,35,28.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2017-01-01T00:00:00,2019-12-31T23:59:59,,2017-2019,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,26,8.8,6,,20,13.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2017-01-01T00:00:00,2019-12-31T23:59:59,,2017-2019,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,33,12.7,11,8.5,22,17.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2017-01-01T00:00:00,2019-12-31T23:59:59,,2017-2019,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,35,9.7,10,5.4,25,14.4
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2017-01-01T00:00:00,2019-12-31T23:59:59,,2017-2019,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,30,11.8,10,7.8,20,16.1
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2016-01-01T00:00:00,2018-12-31T23:59:59,,2016-2018,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,208,10.4,51,5,157,16.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2016-01-01T00:00:00,2018-12-31T23:59:59,,2016-2018,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,12,6.5,1,,11,12.1
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2016-01-01T00:00:00,2018-12-31T23:59:59,,2016-2018,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,46,12.7,12,6.5,34,19.3
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2016-01-01T00:00:00,2018-12-31T23:59:59,,2016-2018,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,39,15.1,3,,36,27.4
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2016-01-01T00:00:00,2018-12-31T23:59:59,,2016-2018,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,22,7.5,6,,16,11.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2016-01-01T00:00:00,2018-12-31T23:59:59,,2016-2018,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,28,10.7,9,,19,15.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2016-01-01T00:00:00,2018-12-31T23:59:59,,2016-2018,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,32,8.6,11,5.9,21,12
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2016-01-01T00:00:00,2018-12-31T23:59:59,,2016-2018,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,29,11.5,9,,20,16.1
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2015-01-01T00:00:00,2017-12-31T23:59:59,,2015-2017,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,195,9.8,54,5.2,141,14.8
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2015-01-01T00:00:00,2017-12-31T23:59:59,,2015-2017,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,15,8.2,4,,11,12.3
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2015-01-01T00:00:00,2017-12-31T23:59:59,,2015-2017,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,43,11.7,16,8.4,27,15.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2015-01-01T00:00:00,2017-12-31T23:59:59,,2015-2017,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,32,11.5,5,,27,19
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2015-01-01T00:00:00,2017-12-31T23:59:59,,2015-2017,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,25,8.3,8,,17,11.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2015-01-01T00:00:00,2017-12-31T23:59:59,,2015-2017,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,27,10.6,5,,22,18
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2015-01-01T00:00:00,2017-12-31T23:59:59,,2015-2017,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,28,7.4,11,5.5,17,9.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2015-01-01T00:00:00,2017-12-31T23:59:59,,2015-2017,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,25,9.2,5,,20,15.3
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2014-01-01T00:00:00,2016-12-31T23:59:59,,2014-2016,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,199,10.1,50,4.7,149,15.9
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2014-01-01T00:00:00,2016-12-31T23:59:59,,2014-2016,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,21,11.9,4,,17,19.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2014-01-01T00:00:00,2016-12-31T23:59:59,,2014-2016,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,45,13,17,9.7,28,16.9
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2014-01-01T00:00:00,2016-12-31T23:59:59,,2014-2016,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,36,13.4,6,,30,22.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2014-01-01T00:00:00,2016-12-31T23:59:59,,2014-2016,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,24,7.6,8,,16,10.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2014-01-01T00:00:00,2016-12-31T23:59:59,,2014-2016,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,22,8.7,4,,18,15
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2014-01-01T00:00:00,2016-12-31T23:59:59,,2014-2016,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,27,7.1,7,,20,11.4
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2014-01-01T00:00:00,2016-12-31T23:59:59,,2014-2016,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,24,9.1,4,,20,15.9
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2013-01-01T00:00:00,2015-12-31T23:59:59,,2013-2015,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,201,10.4,51,4.9,150,16.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2013-01-01T00:00:00,2015-12-31T23:59:59,,2013-2015,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,24,13.8,5,,19,22.4
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2013-01-01T00:00:00,2015-12-31T23:59:59,,2013-2015,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,41,12.1,14,8.3,27,16.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2013-01-01T00:00:00,2015-12-31T23:59:59,,2013-2015,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,35,13.8,7,,28,22.1
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2013-01-01T00:00:00,2015-12-31T23:59:59,,2013-2015,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,27,8.8,8,,19,12.8
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2013-01-01T00:00:00,2015-12-31T23:59:59,,2013-2015,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,23,9.5,3,,20,17.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2013-01-01T00:00:00,2015-12-31T23:59:59,,2013-2015,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,25,6.7,8,,17,9.3
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2013-01-01T00:00:00,2015-12-31T23:59:59,,2013-2015,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,26,9.9,6,,20,16
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2012-01-01T00:00:00,2014-12-31T23:59:59,,2012-2014,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,206,10.8,43,4.3,163,17.7
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2012-01-01T00:00:00,2014-12-31T23:59:59,,2012-2014,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,23,13.4,3,,20,23.9
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2012-01-01T00:00:00,2014-12-31T23:59:59,,2012-2014,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,40,12.3,9,,31,19.8
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2012-01-01T00:00:00,2014-12-31T23:59:59,,2012-2014,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,36,14.8,7,,29,23.2
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2012-01-01T00:00:00,2014-12-31T23:59:59,,2012-2014,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,30,9.7,8,,22,15
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2012-01-01T00:00:00,2014-12-31T23:59:59,,2012-2014,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,24,10,4,,20,17.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2012-01-01T00:00:00,2014-12-31T23:59:59,,2012-2014,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,30,8.2,8,,22,12.4
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2012-01-01T00:00:00,2014-12-31T23:59:59,,2012-2014,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,23,9.4,4,,19,16.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2011-01-01T00:00:00,2013-12-31T23:59:59,,2011-2013,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,200,10.6,45,4.5,155,17
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2011-01-01T00:00:00,2013-12-31T23:59:59,,2011-2013,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,20,11.8,3,,17,20.4
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2011-01-01T00:00:00,2013-12-31T23:59:59,,2011-2013,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,33,9.7,6,,27,16.6
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2011-01-01T00:00:00,2013-12-31T23:59:59,,2011-2013,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,33,14.1,8,,25,20.6
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2011-01-01T00:00:00,2013-12-31T23:59:59,,2011-2013,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,38,12.7,10,6.4,28,19.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2011-01-01T00:00:00,2013-12-31T23:59:59,,2011-2013,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,23,10,3,,20,17.8
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2011-01-01T00:00:00,2013-12-31T23:59:59,,2011-2013,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,27,7.6,8,,19,11.3
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2011-01-01T00:00:00,2013-12-31T23:59:59,,2011-2013,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,26,11.1,7,,19,17.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2010-01-01T00:00:00,2012-12-31T23:59:59,,2010-2012,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,197,10.5,48,4.8,149,16.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2010-01-01T00:00:00,2012-12-31T23:59:59,,2010-2012,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,16,9.2,2,,14,16.5
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2010-01-01T00:00:00,2012-12-31T23:59:59,,2010-2012,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,41,11.4,11,5.8,30,17.4
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2010-01-01T00:00:00,2012-12-31T23:59:59,,2010-2012,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,34,14,9,,25,20
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2010-01-01T00:00:00,2012-12-31T23:59:59,,2010-2012,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,35,11.6,9,,26,18
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2010-01-01T00:00:00,2012-12-31T23:59:59,,2010-2012,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,17,7.4,3,,14,12.6
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2010-01-01T00:00:00,2012-12-31T23:59:59,,2010-2012,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,31,8.8,8,,23,14.1
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-01-23T00:00:00,2010-01-01T00:00:00,2012-12-31T23:59:59,,2010-2012,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,23,10.1,6,,17,16.1
